c:\users\afeka\desktop\exercise 3\exercise 3\debug\vc140.pdb
c:\users\afeka\desktop\exercise 3\exercise 3\debug\vc140.idb
c:\users\afeka\desktop\exercise 3\exercise 3\debug\source.obj
c:\users\afeka\desktop\exercise 3\exercise 3\debug\kernel.cu.cache
c:\users\afeka\desktop\exercise 3\exercise 3\debug\kernel.cu.obj
c:\users\afeka\desktop\exercise 3\debug\exercise 3.pdb
c:\users\afeka\desktop\exercise 3\exercise 3\debug\exercise 3.tlog\cl.command.1.tlog
c:\users\afeka\desktop\exercise 3\exercise 3\debug\exercise 3.tlog\cl.read.1.tlog
c:\users\afeka\desktop\exercise 3\exercise 3\debug\exercise 3.tlog\cl.write.1.tlog
c:\users\afeka\desktop\exercise 3\exercise 3\debug\exercise 3.tlog\link-cvtres.read.1.tlog
c:\users\afeka\desktop\exercise 3\exercise 3\debug\exercise 3.tlog\link-cvtres.write.1.tlog
c:\users\afeka\desktop\exercise 3\exercise 3\debug\exercise 3.tlog\link-rc.read.1.tlog
c:\users\afeka\desktop\exercise 3\exercise 3\debug\exercise 3.tlog\link-rc.write.1.tlog
c:\users\afeka\desktop\exercise 3\exercise 3\debug\exercise 3.tlog\link.command.1.tlog
c:\users\afeka\desktop\exercise 3\exercise 3\debug\exercise 3.tlog\link.read.1.tlog
c:\users\afeka\desktop\exercise 3\exercise 3\debug\exercise 3.tlog\link.write.1.tlog
